id;Nombre;Correo;Producto_Servicio;Puntuacion;Comentario;Recomienda_Producto;;
5050;Athena Shaw;[email];Bolsa_EcoClean;4;Muy_bueno_todo;2;;
6187;Ralph Reyes;[email];Bolsa_EcoClean;3;Me_gusto_la_imagen;2;;
4898;Charissa Matthews;[email];Bolsa_EcoClean;4;El_servicio_estuvo_rapido;1;;
5298;Shelly Hardy;[email];Fotografia_PhotoRevive;1;Me_gusto_la_imagen;1;;
3439;Martha Hooper;[email];Ponque_Milky;5;Me_gusto_la_imagen;1;;
4191;Thomas Castillo;[email];Bolsa_EcoClean;5;Me_gusto_la_imagen;1;;
8275;Savannah Mcguire;[email];PetTrack;3;Muy_bueno_todo;1;;
4718;Amy Benson;[email];Bolsa_EcoClean;2;Me_gusto_la_imagen;1;;
9647;Jessamine Whitehead;[email];Galletas_NeoBoost;5;El_servicio_se_demoro;2;;
8397;Savannah Henderson;[email];Galletas_NeoBoost;4;El_servicio_se_demoro;2;;
1019;Laurel Sutton;[email];PetTrack;1;Me_gusto_la_imagen;2;;
6872;Rhiannon Coffey;[email];Fotografia_PhotoRevive;4;Muy_bueno_todo;1;;
3020;Lunea Hendrix;[email];Galletas_NeoBoost;3;El_servicio_estuvo_rapido;1;;
2879;Craig Anthony;[email];PetTrack;2;El_servicio_estuvo_rapido;1;;
4150;Emerson Mcguire;[email];Fotografia_PhotoRevive;3;Me_gusto_la_imagen;1;;
3258;Amy Kane;[email];Bolsa_EcoClean;2;Me_gusto_la_imagen;1;;
7588;Grady Lane;[email];Ponque_Milky;3;El_servicio_estuvo_rapido;2;;
3064;Odysseus Leon;[email];Galletas_NeoBoost;2;El_servicio_estuvo_rapido;1;;
7379;Leandra Castaneda;[email];Galletas_NeoBoost;2;Muy_bueno_todo;1;;
7576;Geraldine Bauer;[email];PetTrack;3;El_servicio_estuvo_rapido;1;;
1424;Rowan King;[email];PetTrack;3;El_servicio_se_demoro;2;;
381;Alika Lynch;[email];PetTrack;2;El_servicio_estuvo_rapido;1;;
2795;Xavier Patterson;[email];PetTrack;1;El_servicio_se_demoro;1;;
1299;Erin Hurst;[email];Fotografia_PhotoRevive;1;El_servicio_estuvo_rapido;2;;
3577;Gemma Carney;[email];PetTrack;3;El_servicio_estuvo_rapido;1;;
6475;Wanda Irwin;[email];PetTrack;5;El_servicio_estuvo_rapido;1;;
1804;Conan Maddox;[email];Fotografia_PhotoRevive;5;El_servicio_estuvo_rapido;2;;
1680;Adrian Neal;[email];Fotografia_PhotoRevive;3;El_servicio_estuvo_rapido;2;;
9506;Lysandra Roberts;[email];PetTrack;2;El_servicio_se_demoro;1;;
2155;Wayne Castillo;[email];Fotografia_PhotoRevive;5;Me_gusto_la_imagen;2;;
8972;Hillary Gaines;[email];Galletas_NeoBoost;4;La_imagen_me_agrado;2;;
1610;Bradley Dudley;[email];Galletas_NeoBoost;4;El_servicio_estuvo_rapido;1;;
526;Carter Leon;[email];Bolsa_EcoClean;3;Me_gusto_la_imagen;2;;
834;Cullen Rose;[email];PetTrack;4;La_imagen_me_agrado;1;;
3874;Graiden Heath;[email];Bolsa_EcoClean;3;El_servicio_se_demoro;1;;
3217;Lucy Wynn;[email];Bolsa_EcoClean;3;El_servicio_se_demoro;2;;
329;Aquila Riddle;[email];PetTrack;2;El_servicio_estuvo_rapido;1;;
6520;Angelica Atkinson;[email];Fotografia_PhotoRevive;1;La_imagen_me_agrado;2;;
2369;Joshua Haynes;[email];Ponque_Milky;3;El_servicio_estuvo_rapido;1;;
2674;Solomon Manning;[email];Bolsa_EcoClean;3;Me_gusto_la_imagen;1;;
8785;Wesley Mcmahon;[email];Fotografia_PhotoRevive;3;La_imagen_me_agrado;1;;
8097;Camilla White;[email];Galletas_NeoBoost;3;El_servicio_estuvo_rapido;1;;
8227;Ursa Haney;[email];Fotografia_PhotoRevive;2;El_servicio_se_demoro;2;;
1524;Luke Burgess;[email];Fotografia_PhotoRevive;3;El_servicio_estuvo_rapido;1;;
9633;Kelly Massey;[email];Galletas_NeoBoost;3;Muy_bueno_todo;1;;
1876;Gisela Myers;[email];Galletas_NeoBoost;5;Me_gusto_la_imagen;1;;
1128;Rahim Burton;[email];PetTrack;3;El_servicio_se_demoro;2;;
9893;Shad Kennedy;[email];Bolsa_EcoClean;4;La_imagen_me_agrado;2;;
8086;Scott Cameron;[email];Fotografia_PhotoRevive;1;Muy_bueno_todo;1;;
537;Wade Hale;[email];Bolsa_EcoClean;2;Muy_bueno_todo;2;;
8243;Quamar Lowery;[email];Galletas_NeoBoost;2;El_servicio_se_demoro;1;;
8501;Justin Rosario;[email];Fotografia_PhotoRevive;4;El_servicio_se_demoro;1;;
5380;Duncan Stafford;[email];Bolsa_EcoClean;4;Muy_bueno_todo;1;;
2456;Madeline Fitzpatrick;[email];PetTrack;3;Me_gusto_la_imagen;1;;
8417;Dolan Hayes;[email];Fotografia_PhotoRevive;3;El_servicio_estuvo_rapido;2;;
5991;Isabelle Beard;[email];Ponque_Milky;3;El_servicio_estuvo_rapido;2;;
9739;Carly Hahn;[email];Ponque_Milky;4;El_servicio_se_demoro;1;;
5940;Xyla Sharp;[email];Fotografia_PhotoRevive;1;Me_gusto_la_imagen;2;;
7697;Herrod Cohen;[email];Galletas_NeoBoost;4;El_servicio_se_demoro;1;;
5267;Shelly Maynard;[email];PetTrack;1;El_servicio_se_demoro;1;;
3029;Jane Mcintosh;[email];Bolsa_EcoClean;5;El_servicio_se_demoro;2;;
4510;Tatiana Baxter;[email];PetTrack;4;La_imagen_me_agrado;1;;
8661;Hammett Hurley;[email];Fotografia_PhotoRevive;4;La_imagen_me_agrado;1;;
1624;Amal Nolan;[email];PetTrack;2;Me_gusto_la_imagen;1;;
4292;Yvette Hughes;[email];Fotografia_PhotoRevive;3;Me_gusto_la_imagen;1;;
717;Hanna Bates;[email];Fotografia_PhotoRevive;2;Muy_bueno_todo;1;;
6081;Caldwell Battle;[email];Fotografia_PhotoRevive;4;El_servicio_estuvo_rapido;2;;
248;Shea Burch;[email];Bolsa_EcoClean;1;El_servicio_se_demoro;1;;
3977;Bevis Rivers;[email];Galletas_NeoBoost;2;Muy_bueno_todo;1;;
1112;Melissa Stout;[email];Fotografia_PhotoRevive;3;El_servicio_estuvo_rapido;2;;
